Shot #,Player,TEAM,Opponent,Date,Art x,Art y,Outcome,Assist,Type,Play,State,Angle,Distance,x,y
1,Keane,LA,DC,42435,5.3,30.2,0,cross,header,open,-1,29.67339405,7.286288493,5.3,19.8
2,Zardes,LA,DC,42435,5,25.3,0,cross,header,open,-1,54.81616338,5.0009999,5,24.7
3,Rolfe,LA,DC,42435,8.8,32.6,0,pass,right,open,-1,19.60972778,11.49782588,8.8,17.4
4,Steres,LA,DC,42435,4.6,26.4,1,cross,header,set-piece,-1,55.62996089,4.75394573,4.6,23.6
5,Magee,LA,DC,42435,11,5.8,1,cross,right,open,0,6.755544778,22.30156945,11,44.2
7,Magee,LA,DC,42435,6.8,28.4,1,cross,header,set-piece,2,34.71382882,7.515317691,6.8,21.6
8,Gerrard,LA,DC,42435,18.5,33.5,0,pass,right,open,3,13.27529028,20.27658748,18.5,16.5
9,Neagle,DC,LA,42435,17.6,18.9,1,pass,left,open,0,15.05671021,18.69358179,17.6,31.1
10,Nyarko,DC,LA,42435,7.5,32.2,0,other,right,open,1,21.05077139,10.25914226,7.5,17.8
11,DeLeon,DC,LA,42435,12.9,11.9,0,pass,left,open,1,11.44757134,18.52835665,12.9,38.1
12,DeLeon,DC,LA,42435,15.5,24.5,0,pass,right,open,0,19.02560604,15.5157984,15.5,25.5
13,Boswell,DC,LA,42435,19.7,6.4,0,cross,header,set-piece,0,8.017462991,27.23104846,19.7,43.6
14,DeLeon,DC,LA,42435,26.4,23.8,0,pass,right,open,-1,11.2264305,26.43709515,26.4,26.2
15,Kemp,DC,LA,42435,30.7,30.8,0,other,right,open,-1,9.351774183,31.20656982,30.7,19.2
16,Acosta,DC,LA,42435,15.4,5.6,0,pass,left,open,-1,7.518426879,24.92629134,15.4,44.4
17,Salinas,SJ,CO,42435,17.4,33.1,0,pass,left,open,0,14.04780015,19.10942176,17.4,16.9
18,Wondolowski,SJ,CO,42435,9.3,23.6,1,cross,header,open,0,30.62528342,9.436630755,9.3,26.4
19,Thompson,SJ,CO,42435,8.4,30.9,0,pass,left,open,1,23.891288,10.15135459,8.4,19.1
20,Cronin,CO,SJ,42435,6.5,14,0,pass,right,open,0,12.18798955,12.94951737,6.5,36
21,Doyle,CO,SJ,42435,18.2,19.5,0,pass,right,open,-1,14.93825305,19.07170679,18.2,30.5
22,Badji,CO,SJ,42435,6.8,15.2,0,pass,right,open,-1,14.62362767,12.09297317,6.8,34.8
23,Miller,CO,SJ,42435,18.2,38.6,0,pass,left,open,-1,10.52401477,22.60088494,18.2,11.4
24,Badji,CO,SJ,42435,7.2,34.4,0,other,left,open,-1,15.67282051,11.68246549,7.2,15.6
25,K. Kamara,COL,POR,42435,14.7,32.7,0,pass,header,open,0,15.88452751,16.50272705,14.7,17.3
26,Jimenez,COL,POR,42435,15.8,21.8,0,pass,right,open,-1,17.98286678,16.16168308,15.8,28.2
27,K. Kamara,COL,POR,42435,1.1,27.9,0,pass,right,open,-1,63.43494882,2.915475947,1.1,22.1
28,Higuain,COL,POR,42435,7.6,18.3,1,other,right,open,-1,22.3984647,10.26498904,7.6,31.7
29,Afful,COL,POR,42435,3.2,15.9,0,pass,right,open,0,10.9148307,9.835141077,3.2,34.1
30,Valeri,POR,COL,42435,14.1,44.5,1,self,right,set-piece,0,7.300657887,23.90188277,14.1,5.5
31,Taylor,POR,COL,42435,5.6,23.2,0,cross,header,set-piece,1,46.28732894,5.946427499,5.6,26.8
32,Asprilla,POR,COL,42435,8.3,32.1,0,pass,right,open,1,20.98222271,10.79351657,8.3,17.9
33,Valeri,POR,COL,42435,8,19,0,other,right,open,1,24.04453864,10.12126474,8,31
34,Chara,POR,COL,42435,19.8,19.4,0,pass,right,open,1,13.88082332,20.63201396,19.8,30.6
35,Nagbe,POR,COL,42435,8.1,20.1,0,pass,right,open,1,26.94547368,9.57183368,8.1,29.9
36,Melano,POR,COL,42435,8.7,18.1,0,pass,right,open,0,21.21585846,11.22942563,8.7,31.9
37,Adi,POR,COL,42435,0.1,23.7,1,other,right,open,0,174.1324939,1.503329638,0.1,26.3
38,Asprilla,POR,COL,42435,5,35.8,0,pass,left,open,0,10.91073362,11.72006826,5,14.2
39,Hallisey,SKC,SEA,42435,8.6,32,0,pass,left,open,0,21.04940497,10.96357606,8.6,18
40,Quintilla,SKC,SEA,42435,20,18.3,0,other,left,open,0,13.35330143,21.1567956,20,31.7
41,Zusi,SKC,SEA,42435,16.8,34.2,0,self,right,set-piece,0,13.63573755,19.05885621,16.8,15.8
42,Coelho,SKC,SEA,42435,22.7,16.3,1,pass,right,open,0,11.42267105,24.38237068,22.7,33.7
43,Dempsey,SEA,SKC,42435,21.1,30.3,0,self,right,set-piece,0,13.23422222,21.70760235,21.1,19.7
44,Marshall,SEA,SKC,42435,6.8,24.9,0,cross,header,set-piece,0,41.84179205,6.80661443,6.8,25.1
45,Ivanschitz,SEA,SKC,42435,16.3,31.7,0,pass,left,open,-1,15.58809101,17.54821928,16.3,18.3
46,Shipp,MTL,VAN,42435,18.9,18.4,0,pass,left,open,0,14.00578738,20.08606482,18.9,31.6
47,Ontivero,MTL,VAN,42435,18.5,20.8,0,pass,left,open,0,15.23877998,19.01604586,18.5,29.2
48,Piatti,MTL,VAN,42435,5.4,29.6,1,self,right,open,0,32.80696552,6.965629907,5.4,20.4
49,Oduro,MTL,VAN,42435,13.2,32.7,1,pass,right,open,1,16.84030494,15.18189711,13.2,17.3
50,Jackson-Hamel,MTL,VAN,42435,8.1,32.3,0,pass,left,open,1,20.58627514,10.77125805,8.1,17.7
51,Piatti,MTL,VAN,42435,4.1,32.9,1,pass,left,open,1,16.39553353,8.723531395,4.1,17.1
52,Bolanos,VAN,MTL,42435,20,15.8,0,self,left,open,0,12.27771491,22.09886875,20,34.2
53,Rivero,VAN,MTL,42435,15.6,34.9,0,pass,right,open,0,13.62738692,18.36981219,15.6,15.1
54,Rivero,VAN,MTL,42435,9.3,31.3,0,pass,left,open,0,22.04584533,11.12205017,9.3,18.7
55,Harvey,VAN,MTL,42435,2,27.7,1,cross,header,set-piece,-2,66.46317001,3.201562119,2,22.3
56,Rivero,VAN,MTL,42435,6.7,25.5,0,cross,left,open,-1,42.23205072,6.706713055,6.7,24.5
57,Rivero,VAN,MTL,42435,7,25.8,0,cross,header,open,-1,40.32728113,7.025667228,7,24.2
58,Waston,VAN,MTL,42435,5.6,27.6,0,cross,header,set-piece,-1,42.8789036,6.092618485,5.6,22.4
59,Manneh,VAN,MTL,42435,8.7,33.2,0,self,right,open,-2,18.37812658,11.81905242,8.7,16.8
60,Waston,VAN,MTL,42435,5.3,27.7,1,cross,header,set-piece,-2,43.91907581,5.86003413,5.3,22.3
61,Conceicao,PHI,DAL,42435,0.4,17.2,0,cross,header,set-piece,0,2.196107193,8.009993758,0.4,32.8
62,Le Toux,PHI,DAL,42435,5,24.6,0,other,right,open,-2,54.71325102,5.035871325,5,25.4
63,Urruti,DAL,PHI,42435,6.5,22.2,0,pass,right,open,0,37.95636835,7.158910532,6.5,27.8
64,Castillo,DAL,PHI,42435,9,19,0,pass,right,open,0,23.00259659,10.92886087,9,31
65,Castillo,DAL,PHI,42435,12.5,35.8,0,pass,right,open,0,13.72529751,16.38932579,12.5,14.2
66,Castillo,DAL,PHI,42435,13.3,19.2,1,pass,right,open,0,18.74732885,14.59075049,13.3,30.8
67,Castillo,DAL,PHI,42435,10.9,34.7,0,pass,right,open,1,15.37405479,14.45890729,10.9,15.3
68,Figueroa,DAL,PHI,42435,7.6,31.8,0,cross,header,set-piece,1,22.11766633,10.06578363,7.6,18.2
69,Urruti,DAL,PHI,42435,18.7,33.6,0,pass,right,open,1,13.12954722,20.5,18.7,16.4
70,Harris,DAL,PHI,42435,8,23.8,0,cross,header,set-piece,1,35.33396362,8.121576202,8,26.2
71,Diaz,DAL,PHI,42435,16.9,31.3,0,pass,right,open,1,15.42331407,17.96719232,16.9,18.7
72,Urruti,DAL,PHI,42435,4,22.1,1,pass,right,open,1,49.68347329,5.060632372,4,27.9
73,Akindele,DAL,PHI,42435,10.9,18.3,0,self,right,open,2,19.85754686,12.90038759,10.9,31.7
74,Fagundez,NE,HOU,42435,22,33.1,1,other,right,open,0,11.90036001,23.37541443,22,16.9
75,Rowe,NE,HOU,42435,4.5,19,0,cross,header,set-piece,1,25.3058517,7.66093989,4.5,31
76,Davies,NE,HOU,42435,9.8,31.3,0,pass,right,open,-1,21.56049503,11.54339638,9.8,18.7
77,Davies,NE,HOU,42435,9,32.1,1,self,right,open,-1,20.57870969,11.3406349,9,17.9
78,Bunbury,NE,HOU,42435,1.9,22.5,0,pass,right,open,0,72.57995882,3.301514804,1.9,27.5
79,Tierney,NE,HOU,42435,1.2,30.7,0,pass,left,open,0,12.93453735,5.629387178,1.2,19.3
80,Kobayashi,NE,HOU,42435,7.4,22.3,1,cross,header,open,-1,34.83663227,7.947955712,7.4,27.7
81,Wenger,HOU,NE,42435,10,18.1,0,cross,header,open,-1,20.26349448,12.26417547,10,31.9
82,Maidana,HOU,NE,42435,6,25.2,1,self,right,open,-1,46.81830296,6,6,24.8
83,Wenger,HOU,NE,42435,7.5,21.4,1,pass,left,open,0,31.98476135,8.407734534,7.5,28.6
84,Barnes,HOU,NE,42435,18.4,29,1,pass,right,open,0,15.38161155,18.78829423,18.4,21
85,Manotas,HOU,NE,42435,18.5,14.7,0,pass,right,open,1,12.29008928,21.27204739,18.5,35.3
86,Martinez,RSL,OCSC,42435,2.4,17.9,0,self,left,open,0,14.17531062,7.684399781,2.4,32.1
88,Olave,RSL,OCSC,42435,12.9,20.9,0,cross,header,set-piece,1,20.81394056,13.59779394,12.9,29.1
89,Plata,RSL,OCSC,42435,4.6,29.4,1,cross,right,open,1,35.31874691,6.228964601,4.6,20.6
90,Hines,OCSC,RSL,42435,3.6,28.6,0,cross,header,set-piece,0,44.33450345,4.951767361,3.6,21.4
91,Molino,OCSC,RSL,42435,10.3,17.2,0,pass,right,open,0,18.48966232,13.0418557,10.3,32.8
92,Shea,OCSC,RSL,42435,18.2,14.2,0,self,left,set-piece,0,12.10894886,21.2659352,18.2,35.8
93,Larin,OCSC,RSL,42435,8.3,25.5,0,cross,header,set-piece,0,34.67891134,8.305419917,8.3,24.5
94,Ribeiro,OCSC,RSL,42435,6.6,30.9,0,cross,left,open,-2,25.60666099,8.720665112,6.6,19.1
95,Larin,OCSC,RSL,42435,9.1,28.6,1,pass,right,open,-2,27.99625799,9.714422268,9.1,21.4
96,Winter,OCSC,RSL,42435,6.2,26.7,1,pass,right,open,-1,43.00261814,6.378871374,6.2,23.3
97,Villa,NYCFC,CHI,42435,8.5,32,0,other,right,open,0,21.10957609,10.8853112,8.5,18
98,McNamara,NYCFC,CHI,42435,15.7,33.5,1,self,right,open,0,14.66452574,17.75894141,15.7,16.5
99,Taylor,NYCFC,CHI,42435,5.6,39.4,0,self,right,open,1,7.15541521,15.26433752,5.6,10.6
100,Shelton,NYCFC,CHI,42435,13.8,22.6,0,pass,left,open,1,20.74672148,14.04279175,13.8,27.4
101,Pirlo,NYCFC,CHI,42435,20.3,13.2,0,self,left,set-piece,0,10.97022254,23.58156059,20.3,36.8
102,Taylor,NYCFC,CHI,42435,8.8,22.6,1,other,left,open,0,30.90640342,9.176055798,8.8,27.4
103,Shelton,NYCFC,CHI,42435,3.2,21.6,1,self,right,open,1,47.8912696,4.816637832,3.2,28.4
104,Matarrita,NYCFC,CHI,42435,14.5,36.6,0,self,left,open,2,12.57366465,18.44478246,14.5,13.4
105,Diskerud,NYCFC,CHI,42435,7.7,20.6,1,cross,right,open,0,29.11614627,8.969392399,7.7,29.4
106,Villa,NYCFC,CHI,42435,9.2,24.8,0,pass,right,open,1,31.54838705,9.208691547,9.2,25.2
107,Pirlo,NYCFC,CHI,42435,15.6,22.8,0,other,right,open,1,18.57152968,15.78353573,15.6,27.2
108,Accam,CHI,NYCFC,42435,1.9,31.2,0,self,left,open,0,15.6404398,6.293647591,1.9,18.8
109,Cocis,CHI,NYCFC,42435,9.9,27.2,1,pass,right,open,-1,28.18007929,10.1,9.9,22.8
110,Cocis,CHI,NYCFC,42435,13.4,35.9,0,self,right,open,0,13.43879676,17.14788617,13.4,14.1
111,Souza,CHI,NYCFC,42435,6.8,33.3,0,self,left,open,-2,18.07096411,10.57591604,6.8,16.7
112,Accam,CHI,NYCFC,42435,6.4,31,0,self,right,open,-2,25.3644172,8.637129153,6.4,19
113,Accam,CHI,NYCFC,42435,11,33.5,0,pass,right,open,-2,17.05176427,13.78005806,11,16.5
114,Igboananike,CHI,NYCFC,42435,6.9,24.9,1,cross,right,open,-2,41.28702826,6.90651866,6.9,25.1
116,Accam,CHI,NYCFC,42435,6.6,31,0,right,cross,open,-2,25.24052926,8.786353055,6.6,19
117,Accam,CHI,NYCFC,42435,10,16,0,pass,right,open,-2,16.61715173,13.5882302,10,34
118,Giovinco,TOR,NYRB,42435,47.2,30.7,0,self,right,open,0,6.215678192,47.51936447,47.2,19.3
119,Johnson,TOR,NYRB,42435,25.7,28.2,0,pass,right,open,0,11.38011105,25.87450483,25.7,21.8
120,Endoh,TOR,NYRB,42435,10.7,12.7,0,pass,right,open,0,12.12345632,16.4541788,10.7,37.3
121,Giovinco,TOR,NYRB,42435,7.7,33.2,0,other,right,open,0,18.48516422,11.10360302,7.7,16.8
123,Delgado,TOR,NYRB,42435,7.8,18.1,1,pass,right,open,1,21.74504376,10.54751155,7.8,31.9
124,Igboananike,CHI,OCSC,42440,9.1,20.8,0,cross,header,open,-1,26.79696721,10.10791769,9.1,29.2
125,Accam,CHI,OCSC,42440,17,29.2,1,pass,right,open,-1,16.42470406,17.4642492,17,20.8
126,Accam,CHI,OCSC,42440,3.6,29.2,0,cross,header,open,0,38.14023999,5.381449619,3.6,20.8
127,Larin,OCSC,CHI,42440,12.3,30,1,self,right,open,0,20.67040568,13.20340865,12.3,20
128,Molino,OCSC,CHI,42440,18.4,29.2,0,pass,right,open,0,15.31281836,18.82976367,18.4,20.8
129,Winter,OCSC,CHI,42440,18.1,15.3,0,self,right,open,0,12.78003291,20.63055986,18.1,34.7
130,Larin,OCSC,CHI,42440,9.2,16.3,0,pass,right,open,0,17.30281306,12.80039062,9.2,33.7
131,Larin,OCSC,CHI,42440,11.8,31.3,0,pass,left,open,0,19.61565752,13.28344835,11.8,18.7
132,Figueroa,DAL,HOU,42441,19.1,34.5,0,other,left,open,-2,12.49199411,21.24382263,19.1,15.5
133,Hollingshead,DAL,HOU,42441,7.8,22.9,0,cross,header,set-piece,-4,34.73944612,8.132035416,7.8,27.1
134,Acosta,DAL,HOU,42441,6.7,20.7,0,other,right,open,-4,31.60524379,8.07093551,6.7,29.3
135,Diaz,DAL,HOU,42441,20.9,19.8,0,pass,right,open,-4,13.3745898,21.58633827,20.9,30.2
136,Barrios,DAL,HOU,42441,14.9,19.9,0,other,left,open,-4,17.80428167,15.81455026,14.9,30.1
137,Urruti,DAL,HOU,42441,20.9,22.5,0,other,right,open,5,13.9874122,21.07368027,20.9,27.5
138,Horst,HOU,DAL,42441,5.5,27.5,1,cross,header,open,0,43.88054719,5.961543424,5.5,22.5
139,Clark,HOU,DAL,42441,10.7,32.4,1,pass,left,open,2,18.90228449,12.89689885,10.7,17.6
140,Wenger,HOU,DAL,42441,6,20.3,1,self,right,open,3,31.29255954,7.746612163,6,29.7
141,Wenger,HOU,DAL,42441,17.7,17.3,0,self,left,open,4,14.12244568,19.38298223,17.7,32.7
142,Bruin,HOU,DAL,42441,5.6,20.1,0,pass,right,open,4,30.92387267,7.574298647,5.6,29.9
143,Bruin,HOU,DAL,42441,0.7,21.1,1,other,right,open,4,22.15413011,4.159326869,0.7,28.9
144,Manneh,VAN,SKC,42441,13.3,25.9,0,pass,right,open,-1,22.02758649,13.31840831,13.3,24.1
145,Manneh,VAN,SKC,42441,22.2,39.8,0,pass,right,open,-1,9.297797809,26.57066051,22.2,10.2
146,Manneh,VAN,SKC,42441,13.9,16.1,0,self,right,open,-2,15.22043935,16.61384964,13.9,33.9
147,Morales,VAN,SKC,42441,10,24.9,1,self,right,set-piece,-2,29.14581859,10.00449899,10,25.1
148,Dwyer,SKC,VAN,42441,20.5,19.2,1,self,left,open,0,13.40953163,21.36000936,20.5,30.8
149,Hallisey,SKC,VAN,42441,21.2,24.8,0,self,left,open,2,13.98263682,21.20377325,21.2,25.2
150,Dwyer,SKC,VAN,42441,4.4,31.9,1,cross,left,open,2,20.80695732,8.015609771,4.4,18.1
151,Dwyer,SKC,VAN,42441,7.9,31.6,0,cross,header,open,1,22.49303557,10.16710382,7.9,18.4
152,Dwyer,SKC,VAN,42441,20.8,37.6,0,pass,left,open,1,10.48136976,24.21569739,20.8,12.4
153,Fernandes,PHI,COL,42441,12.4,31.4,0,pass,left,open,0,18.93461925,13.86362146,12.4,18.6
154,Pontius,PHI,COL,42441,5,22.5,1,cross,right,set-piece,0,46.71302925,5.682429058,5,27.5
155,Pontius,PHI,COL,42441,14.9,30.9,1,other,left,open,1,17.21536692,15.95305613,14.9,19.1
156,Le Toux,PHI,COL,42441,8.1,18.5,0,pass,right,open,2,22.61745046,10.51189802,8.1,31.5
157,Afful,COL,PHI,42441,26.7,18.5,0,pass,right,open,0,10.51006346,27.52780413,26.7,31.5
158,Jimenez,COL,PHI,42441,7.8,33.9,0,pass,right,open,0,16.92494727,11.68460526,7.8,16.1
159,Finlay,COL,PHI,42441,6.8,20.5,0,cross,header,open,-1,30.62541907,8.266196223,6.8,29.5
160,Meram,COL,PHI,42441,19.1,17.1,0,self,right,open,-2,13.29063881,20.74656598,19.1,32.9
161,Cedrick,COL,PHI,42441,10,32.7,0,self,right,open,-2,18.82509243,12.5,10,17.3
162,K. Kamara,COL,PHI,42441,8.4,28.5,1,cross,header,set-piece,-2,29.87129208,9.024965374,8.4,21.5
163,Meram,COL,PHI,42441,9.2,19.6,0,other,left,open,-1,24.08157384,10.77032961,9.2,30.4
164,Van Damme,LA,CO,42441,7,30.8,0,cross,header,set-piece,0,25.62725759,8.964373932,7,19.2
165,Zardes,LA,CO,42441,15.3,16.3,0,pass,right,open,0,14.71135527,17.70028248,15.3,33.7
166,Badji,CO,LA,42441,13.8,15.2,0,cross,header,set-piece,0,14.38849085,17.04230031,13.8,34.8
167,Powers,CO,LA,42441,23.1,25.5,0,pass,right,open,0,12.83780698,23.10194797,23.1,24.5
168,Cronin,CO,LA,42441,17.2,36,0,other,left,open,0,12.30374792,20.30960364,17.2,14
169,Sjoberg,CO,LA,42441,4.4,31.5,0,cross,header,set-piece,0,22.64285445,7.684399781,4.4,18.5
170,Gashi,CO,LA,42441,6,36,0,pass,left,open,0,11.73173427,12.35475617,6,14
171,Pappa,CO,LA,42441,24.1,18.5,0,self,left,open,0,11.49396042,25.01399608,24.1,31.5
172,Gashi,CO,LA,42441,22.8,40.4,0,self,left,open,0,8.980156121,27.40218969,22.8,9.6
173,Pappa,CO,LA,42441,49.4,34.9,0,self,left,open,0,5.793916573,50.3433213,49.4,15.1
174,Pappa,CO,LA,42441,11.4,33.7,1,other,left,open,0,16.59690873,14.22005626,11.4,16.3
175,Zizzo,NYRB,MTL,42441,15.8,18,0,self,left,open,0,15.72114336,17.36317943,15.8,32
176,B. Wright-Phillips,NYRB,MTL,42441,8.2,27.2,0,pass,left,open,-1,33.13595125,8.440379138,8.2,22.8
177,B. Wright-Phillips,NYRB,MTL,42441,16.7,26.9,0,pass,right,open,-2,17.48100577,16.78630394,16.7,23.1
178,Oduro,MTL,NYRB,42441,5.7,15.8,0,pass,right,open,0,15.03217905,10.9931797,5.7,34.2
179,Piatti,MTL,NYRB,42441,11.5,35.2,0,pass,left,open,0,14.60278483,15.23975065,11.5,14.8
180,Ontivero,MTL,NYRB,42441,15.5,20.3,0,pass,left,open,0,17.50324933,16.25607579,15.5,29.7
181,Oduro,MTL,NYRB,42441,10.1,30.2,1,pass,right,open,0,23.24211673,11.26987134,10.1,19.8
182,Piatti,MTL,NYRB,42441,11.3,15.3,1,self,right,open,1,15.284426,15.02331521,11.3,34.7
183,Piatti,MTL,NYRB,42441,7.7,33.4,0,self,left,open,2,18.01921141,11.24855546,7.7,16.6
184,Jackson-Hamel,MTL,NYRB,42441,4.9,21.2,1,pass,right,open,2,38.80064332,6.32534584,4.9,28.8
185,Vincent,DC,NE,42441,10.1,15,0,pass,right,open,0,15.05554327,14.35444182,10.1,35
186,Acosta,DC,NE,42441,15,18.6,0,other,right,open,0,16.74790306,16.38780034,15,31.4
187,Neagle,DC,NE,42441,4.8,33,0,cross,header,set-piece,0,17.27108632,9.158602513,4.8,17
188,Nguyen,NE,DC,42441,7.9,32.2,0,pass,right,open,0,20.91561062,10.55509356,7.9,17.8
189,Nguyen,NE,DC,42441,20.1,38.4,0,pass,right,open,0,10.27075199,24.04682931,20.1,11.6
190,Nguyen,NE,DC,42441,12,15.8,0,pass,right,open,0,15.70774045,15.24335921,12,34.2
191,Fagundez,NE,DC,42441,20.9,40.3,0,pass,right,open,0,9.29352247,25.78410363,20.9,9.7
192,Valdez,SEA,RSL,42441,4.9,32.8,0,cross,right,open,0,18.07099593,9.042676595,4.9,17.2
193,Alonso,SEA,RSL,42441,3.7,19.6,1,other,right,open,0,28.06259798,6.711929678,3.7,30.4
194,Marshall,SEA,RSL,42441,4.9,27.8,0,cross,header,open,1,45.441861,5.547071299,4.9,22.2
195,Plata,RSL,SEA,42441,16.4,27.3,0,pass,right,open,0,17.6830958,16.53390456,16.4,22.7
196,Sunny,RSL,SEA,42441,9.6,23.7,1,cross,header,set-piece,-1,29.82134076,9.716480844,9.6,26.3
197,Olave,RSL,SEA,42441,0.8,24.2,1,cross,header,open,0,142.7969911,1.280624847,0.8,25.8
198,Giovinco,TOR,NYCFC,42442,17.6,35.4,0,self,right,set-piece,0,12.54887277,20.34207462,17.6,14.6
199,Perquis,TOR,NYCFC,42442,5.1,25.1,1,cross,right,open,-2,54.01118366,5.100980298,5.1,24.9
200,Giovinco,TOR,NYCFC,42442,14.2,34.5,1,pass,left,open,-1,14.51890261,16.97439248,14.2,15.5
201,Giovinco,TOR,NYCFC,42442,15.3,21.1,0,self,left,open,0,18.16095786,15.83982323,15.3,28.9
202,Diskerud,NYCFC,TOR,42442,9.5,32.3,0,cross,header,open,0,19.85789065,11.86001686,9.5,17.7
204,Villa,NYCFC,TOR,42442,4.8,28.7,1,other,right,open,1,39.78864305,5.940538696,4.8,21.3
205,Villa,NYCFC,TOR,42442,4.7,23.4,0,cross,right,open,2,53.79599439,5.032891813,4.7,26.6
206,Brillant,NYCFC,TOR,42442,4.2,21.3,0,cross,header,set-piece,1,41.63353934,5.731491952,4.2,28.7
207,Villa,NYCFC,TOR,42442,7.7,32.5,0,pass,left,open,1,20.20777152,10.61037228,7.7,17.5
208,Mendoza,NYCFC,TOR,42442,17.5,28.1,0,self,left,open,0,16.40459256,17.73865835,17.5,21.9
209,Lopez,NYCFC,TOR,42442,1.9,30.5,0,pass,left,open,0,20.03062389,5.630275304,1.9,19.5
210,Melano,POR,SJ,42442,11.2,14.5,0,pass,right,open,0,14.27331755,15.48967398,11.2,35.5
211,Chara,POR,SJ,42442,8.1,8.6,0,pass,right,open,-2,7.321764199,18.47078775,8.1,41.4
212,Adi,POR,SJ,42442,4.7,33.1,0,pass,left,open,-2,16.8017991,9.192388155,4.7,16.9
213,McInerney,POR,SJ,42442,5.6,23.8,1,pass,right,open,-2,48.19593801,5.772347876,5.6,26.2
214,Wondolowski,SJ,POR,42442,2.6,29.6,1,cross,right,open,0,32.5761936,5.110772936,2.6,20.4
215,Amarikwa,SJ,POR,42442,25.6,8.7,1,pass,right,open,1,8.284015629,30.45669056,25.6,41.3
216,Godoy,SJ,POR,42442,24.8,21,0,pass,left,open,2,11.67164434,25.15313102,24.8,29
217,Wondolowski,SJ,POR,42442,21.5,20,0,pass,right,open,2,13.09847,22.11990054,21.5,30
218,Larin,OCSC,NYCFC,42447,1.9,24.4,1,cross,header,open,0,105.7690782,2.061552813,1.9,25.6
219,Larin,OCSC,NYCFC,42447,9.1,24.2,0,cross,header,open,1,31.67581412,9.154780172,9.1,25.8
220,Molino,OCSC,NYCFC,42447,13.6,15.7,0,other,right,open,1,14.95889826,16.58945448,13.6,34.3
221,Molino,OCSC,NYCFC,42447,6.8,22.4,0,pass,right,open,1,37.40535663,7.353910524,6.8,27.6
222,Ribeiro,OCSC,NYCFC,42447,15.2,17.3,0,pass,left,open,1,15.57484877,17.13038237,15.2,32.7
223,Rivas,OCSC,NYCFC,42447,19.4,37.2,0,pass,left,open,1,11.01123156,22.81140066,19.4,12.8
224,Diskerud,NYCFC,OCSC,42447,7.4,14.8,0,pass,right,open,-1,14.2028211,12.76401191,7.4,35.2
225,Diskerud,NYCFC,OCSC,42447,7.8,17.1,0,cross,right,set-piece,-1,19.19731978,11.24499889,7.8,32.9
226,Matarrita,NYCFC,OCSC,42447,25.5,33.8,0,other,left,open,-1,10.42187877,26.91115011,25.5,16.2
227,Diskerud,NYCFC,OCSC,42447,13,26.8,0,pass,right,open,-1,22.22043618,13.09809146,13,23.2
228,Mendoza,NYCFC,OCSC,42447,6.8,16.9,0,self,right,open,-1,18.5967224,10.72986486,6.8,33.1
