Rk,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
277,Shane Doan\doansh01,40,RW,ARI,74,6,21,27,-3,48,1.7,3,3,0,0,19,2,0,144,4.2,1114,15:03,22,101,94,105,47.2
278,Morgan Rielly\riellmo01,22,D,TOR,76,6,21,27,-20,21,2.9,5,1,0,1,17,4,0,171,3.5,1685,22:10,120,46,0,0,
279,Mark Streit\streima01,39,D,TOT,68,6,21,27,-12,28,3.9,5,1,0,2,9,12,0,114,5.3,1275,18:45,92,38,0,0,
280,Erik Haula\haulaer01,25,C,MIN,72,15,11,26,5,28,2.8,14,1,0,4,11,0,0,134,11.2,995,13:49,38,39,404,346,53.9
281,Sam Bennett\bennesa01,20,C,CGY,81,13,13,26,-16,75,1.6,9,4,0,0,12,0,1,122,10.7,1214,14:59,46,127,374,437,46.1
282,Mikkel Boedker\boedkmi01,27,LW,SJS,81,10,16,26,0,10,2.1,9,0,1,2,15,1,0,122,8.2,1162,14:21,34,71,5,13,27.8
283,Jonathan Huberdeau\huberjo01,23,LW,FLA,31,10,16,26,-2,13,3.1,7,3,0,2,12,4,0,86,11.6,556,17:55,7,18,4,5,44.4
284,Scott Wilson\wilsosc01,24,LW,PIT,78,8,18,26,0,32,2.0,8,0,0,1,18,0,0,127,6.3,854,10:57,31,167,3,0,100.0
285,Ian Cole\coleia01,27,D,PIT,81,5,21,26,26,72,5.6,5,0,0,1,20,1,0,89,5.6,1605,19:49,194,164,0,0,
286,Paul Martin\martipa01,35,D,SJS,81,4,22,26,10,20,5.8,4,0,0,1,22,0,0,57,7.0,1557,19:14,124,41,0,0,
287,Micheal Ferland\ferlami01,24,LW,CGY,76,15,10,25,-1,50,2.9,13,2,0,1,8,2,0,106,14.2,879,11:34,26,149,3,4,42.9
288,Brian Boyle\boylebr01,32,C,TOT,75,13,12,25,3,66,2.7,10,3,0,2,9,3,0,131,9.9,977,13:02,41,115,303,278,52.2
289,Troy Brouwer\brouwtr01,31,RW,CGY,74,13,12,25,-11,31,1.7,7,5,1,2,5,6,1,86,15.1,1200,16:13,39,171,20,44,31.3
290,Bobby Ryan\ryanbo01,29,RW,OTT,62,13,12,25,-3,24,2.5,11,2,0,0,9,3,0,111,11.7,963,15:32,36,109,6,3,66.7
291,Lars Eller\ellerla01,27,C,WSH,81,12,13,25,15,36,2.6,11,0,1,2,12,1,0,115,10.4,1126,13:54,30,71,416,467,47.1
292,Daniel Winnik\winnida01,31,LW,WSH,72,12,13,25,15,49,3.0,10,0,2,3,13,0,0,82,14.6,930,12:55,34,25,9,12,42.9
293,Jordan Martinook\martijo01,24,LW,ARI,77,11,14,25,-8,40,1.7,9,1,1,2,11,1,2,109,10.1,1207,15:41,68,50,460,577,44.4
294,Dominic Moore\mooredo01,36,C,BOS,82,11,14,25,2,44,2.6,8,0,3,1,13,0,1,96,11.5,1061,12:57,42,63,357,297,54.6
295,Casey Cizikas\cizikca01,25,C,NYI,59,8,17,25,9,30,2.6,8,0,0,1,16,1,0,82,9.8,821,13:54,58,144,420,426,49.6
296,William Karlsson\karlswi01,24,C,CBJ,81,6,19,25,10,10,2.0,5,1,0,3,17,0,2,96,6.3,1084,13:23,24,35,435,525,45.3
297,Calvin de Haan\dehaaca01,25,D,NYI,82,5,20,25,15,36,5.4,4,1,0,1,19,1,0,116,4.3,1628,19:51,190,139,0,0,
298,Mike Ribeiro\ribeimi01,36,C,NSH,46,4,21,25,-5,14,1.8,2,2,0,0,16,5,0,38,10.5,735,15:58,6,33,183,261,41.2
299,Jonas Brodin\brodijo01,23,D,MIN,68,3,22,25,5,20,4.1,1,2,0,2,17,5,0,85,3.5,1331,19:34,89,20,0,0,
300,Brett Ritchie\ritchbr01,23,RW,DAL,78,16,8,24,11,38,3.1,15,1,0,2,7,1,0,167,9.6,1006,12:54,23,153,1,1,50.0
301,Alex Chiasson\chiasal01,26,RW,CGY,81,12,12,24,-6,46,1.9,11,0,1,1,10,2,0,104,11.5,1084,13:23,18,74,7,22,24.1
302,Trevor Lewis\lewistr01,30,C,LAK,82,12,12,24,-6,30,2.2,11,1,0,3,11,1,0,145,8.3,1170,14:16,30,174,44,66,40.0
303,Loui Eriksson\erikslo01,31,LW,VAN,65,11,13,24,-9,8,1.8,6,5,0,1,10,2,1,132,8.3,1214,18:41,26,11,0,1,0.0
304,Anthony Beauvillier\beauvan01,19,LW,NYI,66,9,15,24,1,10,2.2,9,0,0,2,14,1,0,101,8.9,859,13:01,26,81,123,174,41.4
305,Colton Sceviour\scevico01,27,C,FLA,80,9,15,24,-16,25,1.3,5,1,3,1,12,2,1,172,5.2,1171,14:38,64,108,31,27,53.4
306,Pavel Zacha\zachapa01,19,C,NJD,70,8,16,24,-17,19,1.5,3,5,0,2,8,8,0,83,9.6,1002,14:18,24,54,183,271,40.3
307,Sven Andrighetto\andrisv01,23,RW,TOT,46,7,17,24,1,12,2.5,5,2,0,0,15,2,0,68,10.3,643,13:58,22,40,7,3,70.0
308,Zack Kassian\kassiza01,26,RW,EDM,79,7,17,24,4,101,2.0,7,0,0,0,17,0,0,110,6.4,972,12:18,16,201,4,7,36.4
309,Troy Stecher\stechtr01,22,D,VAN,71,3,21,24,-16,25,3.7,2,1,0,0,14,7,0,125,2.4,1419,19:59,66,51,0,0,
310,Sami Vatanen\vatansa01,25,D,ANA,71,3,21,24,3,30,4.9,1,2,0,0,9,12,0,117,2.6,1538,21:40,128,75,0,0,
311,Brett Connolly\connobr01,24,RW,WSH,66,15,8,23,20,40,3.7,14,1,0,3,8,0,0,81,18.5,706,10:41,12,89,4,10,28.6
312,Marcus Foligno\foligma01,25,LW,BUF,80,13,10,23,-1,73,2.1,12,0,1,0,10,0,0,97,13.4,1238,15:28,57,279,1,4,20.0
313,Nikolai Kulemin\kulemni01,30,LW,NYI,72,12,11,23,3,18,2.2,10,1,1,4,9,1,1,74,16.2,995,13:49,45,78,14,13,51.9
314,Chris Tierney\tiernch01,22,C,SJS,80,11,12,23,0,6,1.9,9,1,1,2,11,0,1,90,12.2,1168,14:36,44,50,399,424,48.5
315,Mikhail Grigorenko\grigomi01,22,C,COL,75,10,13,23,-14,18,1.6,10,0,0,0,9,4,0,85,11.8,1057,14:05,26,27,111,81,57.8
316,Tom Pyatt\pyattto01,29,LW,OTT,82,9,14,23,9,16,1.8,9,0,0,1,12,0,2,95,9.5,1281,15:38,89,46,21,28,42.9
317,Johnny Boychuk\boychjo01,33,D,NYI,66,6,17,23,11,19,4.8,4,1,1,2,13,3,1,155,3.9,1368,20:44,133,160,1,0,100.0
318,Radko Gudas\gudasra01,26,D,PHI,67,6,17,23,8,93,5.5,6,0,0,0,16,1,0,113,5.3,1293,19:18,124,280,0,0,
319,David Savard\savarda01,26,D,CBJ,74,6,17,23,33,44,7.1,6,0,0,0,15,0,2,135,4.4,1616,21:50,126,127,0,0,
320,Matt Stajan\stajama01,33,C,CGY,81,6,17,23,3,40,1.6,6,0,0,3,15,0,2,59,10.2,1027,12:41,39,60,385,383,50.1
321,Jack Johnson\johnsja02,30,D,CBJ,82,5,18,23,23,32,6.3,4,1,0,1,16,1,1,116,4.3,1789,21:49,134,94,1,0,100.0
322,Mattias Ekholm\ekholma01,26,D,NSH,82,3,20,23,4,34,4.6,3,0,0,1,16,3,1,120,2.5,1924,23:28,108,61,0,0,
323,John Moore\moorejo01,26,D,NJD,63,12,10,22,-7,39,4.8,11,1,0,1,8,2,0,102,11.8,1196,18:59,61,68,0,0,
324,Melker Karlsson\karlsme01,26,C,SJS,67,11,11,22,7,22,2.6,9,0,2,1,11,0,0,73,15.1,858,12:48,59,67,1,5,16.7
325,Tomas Hertl\hertlto01,23,C,SJS,49,10,12,22,-8,14,1.9,9,1,0,4,11,1,0,100,10.0,844,17:13,42,76,245,229,51.7
326,Jori Lehtera\lehtejo01,29,C,STL,64,7,15,22,-6,34,1.4,7,0,0,1,12,3,0,67,10.4,971,15:11,29,64,409,423,49.2
327,Nic Dowd\dowdni01,26,C,LAK,70,6,16,22,-15,25,1.3,5,1,0,2,9,7,0,78,7.7,872,12:27,35,145,338,369,47.8
328,Carl Hagelin\hagelca01,28,LW,PIT,61,6,16,22,10,16,1.5,6,0,0,2,15,0,1,128,4.7,945,15:29,24,66,3,3,50.0
329,Dennis Seidenberg\seidede01,35,D,NYI,73,5,17,22,25,32,5.8,5,0,0,0,17,0,0,89,5.6,1418,19:26,146,154,0,0,
330,Anton Stralman\stralan01,30,D,TBL,73,5,17,22,1,20,4.8,4,1,0,0,11,6,0,130,3.8,1672,22:54,96,106,0,0,
331,Brendan Perlini\perlibr01,20,LW,ARI,57,14,7,21,-4,20,2.3,11,3,0,2,5,2,0,92,15.2,846,14:50,15,42,1,1,50.0
332,Chris Stewart\stewach02,29,RW,MIN,79,13,8,21,3,94,2.3,13,0,0,0,6,2,0,82,15.9,821,10:23,19,85,2,9,18.2
333,Aaron Ekblad\ekblaaa01,20,D,FLA,68,10,11,21,-23,58,3.4,5,4,1,2,7,4,0,225,4.4,1459,21:28,62,88,0,0,
334,Marian Gaborik\gaborma01,34,RW,LAK,56,10,11,21,-4,18,2.2,7,3,0,3,9,2,0,123,8.1,828,14:47,15,21,0,1,0.0
335,Drew Stafford\staffdr01,31,RW,TOT,58,8,13,21,6,24,2.1,5,3,0,3,12,1,0,109,7.3,789,13:36,3,62,7,15,31.8
336,Justin Abdelkader\abdelju01,29,LW,DET,64,7,14,21,-20,50,0.7,2,5,0,1,11,2,1,104,6.7,1066,16:40,27,144,5,12,29.4
337,Alexander Edler\edleral01,30,D,VAN,68,6,15,21,-20,36,3.6,4,2,0,0,13,2,0,138,4.3,1653,24:19,138,106,2,1,66.7
338,Jesper Fast\fastje01,25,RW,NYR,68,6,15,21,6,16,1.5,6,0,0,1,15,0,0,56,10.7,938,13:48,44,99,17,27,38.6
339,Steven Stamkos\stamkst01,26,C,TBL,17,9,11,20,3,14,2.8,6,3,0,1,7,4,0,58,15.5,304,17:52,3,21,106,92,53.5
340,Pavel Buchnevich\buchnpa01,21,RW,NYR,41,8,12,20,6,13,2.3,7,1,0,0,10,2,0,55,14.5,544,13:16,8,17,1,6,14.3
341,Blake Comeau\comeabl01,30,LW,COL,77,8,12,20,-19,58,0.7,5,2,1,1,12,0,0,103,7.8,1154,14:59,22,129,114,132,46.3
342,Jannik Hansen\hanseja01,30,RW,TOT,43,8,12,20,2,34,2.2,8,0,0,1,12,0,0,73,11.0,690,16:03,15,43,0,1,0.0
343,Lauri Korpikoski\korpila01,30,LW,TOT,69,8,12,20,5,10,1.8,8,0,0,0,11,0,1,108,7.4,856,12:24,36,37,0,7,0.0
344,Kevin Labanc\labanke01,21,RW,SJS,55,8,12,20,9,22,2.3,8,0,0,2,10,2,0,70,11.4,752,13:41,14,19,2,2,50.0
345,Oscar Lindberg\lindbos02,25,C,NYR,65,8,12,20,2,32,1.8,8,0,0,1,11,1,0,86,9.3,704,10:50,36,94,299,276,52.0
346,Jakob Chychrun\chychja01,18,D,ARI,68,7,13,20,-14,47,3.0,6,1,0,0,12,1,0,86,8.1,1133,16:40,99,109,0,0,
347,Hampus Lindholm\lindhha01,23,D,ANA,66,6,14,20,13,36,5.6,5,1,0,2,10,4,0,94,6.4,1482,22:27,94,98,2,0,100.0
348,Josh Morrissey\morrijo04,21,D,WPG,82,6,14,20,6,38,3.7,5,1,0,3,14,0,0,99,6.1,1598,19:29,139,145,0,0,
349,Cal Clutterbuck\cluttca01,29,RW,NYI,66,5,15,20,2,28,1.2,5,0,0,1,14,1,0,115,4.3,924,14:00,25,222,3,5,37.5
350,Thomas Hickey\hicketh01,27,D,NYI,76,4,16,20,-1,35,3.2,4,0,0,2,13,3,0,87,4.6,1331,17:31,103,89,0,0,
351,Jake McCabe\mccabja01,23,D,BUF,76,3,17,20,-7,26,4.0,2,1,0,1,14,3,0,79,3.8,1574,20:42,114,73,0,0,
352,Brett Pesce\pescebr01,22,D,CAR,82,2,18,20,23,20,6.5,2,0,0,0,16,2,0,109,1.8,1739,21:12,148,57,0,0,
353,Joel Armia\armiajo01,23,RW,WPG,57,10,9,19,-8,20,1.2,6,0,4,1,7,2,0,111,9.0,863,15:08,30,68,3,4,42.9
354,Matt Read\readma01,30,RW,PHI,63,10,9,19,3,8,2.0,7,2,1,2,9,0,0,92,10.9,869,13:48,32,95,5,10,33.3
355,Beau Bennett\bennebe01,25,RW,NJD,65,8,11,19,-3,20,1.7,7,1,0,1,10,1,0,101,7.9,881,13:33,13,76,3,13,18.8
356,Tom Wilson\wilsoto01,22,RW,WSH,82,7,12,19,9,133,1.3,7,0,0,0,12,0,0,95,7.4,1060,12:56,44,239,3,7,30.0
357,Trevor Daley\daleytr01,33,D,PIT,56,5,14,19,7,37,3.2,4,1,0,0,10,3,1,84,6.0,1141,20:23,83,29,0,0,
358,Ben Hutton\huttobe01,23,D,VAN,71,5,14,19,-22,31,2.9,3,2,0,1,5,9,0,130,3.8,1455,20:30,106,46,0,0,
359,Adam Larsson\larssad01,24,D,EDM,79,4,15,19,21,55,5.5,4,0,0,0,15,0,0,85,4.7,1592,20:09,160,253,0,0,
360,Cody Franson\fransco01,29,D,BUF,68,3,16,19,-5,34,3.6,2,1,0,0,15,1,0,93,3.2,1257,18:29,68,87,0,0,
361,Matt Hunwick\hunwima01,31,D,TOR,72,1,18,19,8,18,3.6,1,0,0,0,18,0,0,73,1.4,1294,17:59,90,91,0,0,
362,Rene Bourque\bourqre01,35,RW,COL,65,12,6,18,-19,56,1.2,10,2,0,2,6,0,0,111,10.8,906,13:57,26,75,0,5,0.0
363,Scottie Upshall\upshasc01,33,RW,STL,73,10,8,18,-1,45,1.8,8,0,2,1,8,0,0,85,11.8,802,10:59,21,99,3,9,25.0
364,Frank Vatrano\vatrafr01,22,C,BOS,44,10,8,18,-3,14,2.2,6,4,0,1,7,1,0,116,8.6,593,13:29,16,51,2,5,28.6
365,Brandon Pirri\pirribr01,25,RW,NYR,60,8,10,18,-8,25,1.1,3,5,0,3,6,4,0,96,8.3,737,12:17,20,41,140,103,57.6
366,Patrick Sharp\sharppa01,35,LW,DAL,48,8,10,18,-22,31,0.6,6,1,1,0,10,0,0,146,5.5,765,15:57,24,24,29,32,47.5
367,Drake Caggiula\caggidr01,22,LW,EDM,60,7,11,18,3,16,1.6,5,2,0,2,7,3,1,93,7.5,794,13:14,19,97,117,167,41.2
368,Michael Del Zotto\delzomi01,26,D,PHI,51,6,12,18,-5,28,3.5,6,0,0,0,10,1,1,92,6.5,995,19:30,85,173,0,1,0.0
369,Esa Lindell\lindees01,22,D,DAL,73,6,12,18,8,22,4.2,6,0,0,2,10,2,0,99,6.1,1597,21:52,119,93,0,1,0.0
370,Francois Beauchemin\beaucfr01,36,D,COL,81,5,13,18,-14,32,3.7,5,0,0,1,10,3,0,132,3.8,1743,21:31,156,73,0,0,
371,Niklas Hjalmarsson\hjalmni01,29,D,CHI,73,5,13,18,12,20,4.4,5,0,0,0,12,0,1,61,8.2,1569,21:30,181,23,0,0,
372,Shane Prince\princsh01,24,LW,NYI,50,5,13,18,-9,18,1.0,4,1,0,2,11,2,0,71,7.0,649,12:58,12,36,4,3,57.1
373,Alan Quine\quineal01,23,C,NYI,61,5,13,18,-2,8,1.1,3,2,0,1,12,1,0,82,6.1,764,12:31,29,77,264,286,48.0
374,Dennis Wideman\widemde01,33,D,CGY,57,5,13,18,-6,32,3.2,3,2,0,1,10,3,0,87,5.7,1153,20:14,74,61,0,0,
375,Derek Forbort\forbode01,24,D,LAK,82,2,16,18,8,54,5.6,2,0,0,0,15,0,1,100,2.0,1650,20:07,159,180,1,0,100.0
376,Andrew MacDonald\macdoan01,30,D,PHI,73,2,16,18,-5,26,3.7,2,0,0,0,15,0,1,65,3.1,1468,20:06,151,39,0,0,
377,David Schlemko\schleda01,29,D,SJS,62,2,16,18,4,14,3.7,1,1,0,1,14,2,0,118,1.7,1038,16:45,112,35,0,0,
378,Andrew Copp\coppan01,22,C,WPG,64,9,8,17,8,18,1.7,8,0,1,1,8,0,0,77,11.7,790,12:21,28,87,95,97,49.5
379,Jamie McGinn\mcginja01,28,LW,ARI,72,9,8,17,-23,23,0.4,9,0,0,2,6,2,0,116,7.8,948,13:10,18,116,1,2,33.3
380,Darren Helm\helmda01,30,C,DET,50,8,9,17,-6,20,1.4,6,2,0,1,6,2,1,98,8.2,768,15:22,18,71,216,204,51.4
381,Torrey Mitchell\mitchto01,32,C,MTL,78,8,9,17,5,38,1.3,8,0,0,1,9,0,0,68,11.8,983,12:36,56,47,410,342,54.5
382,Miles Wood\woodmi01,21,LW,NJD,60,8,9,17,-21,86,0.9,6,2,0,0,7,2,0,105,7.6,771,12:51,26,68,1,1,50.0
383,Michael Matheson\mathemi01,22,D,FLA,81,7,10,17,-5,36,4.4,7,0,0,0,8,1,1,179,3.9,1705,21:03,118,69,1,0,100.0
384,Riley Nash\nashri02,27,C,BOS,81,7,10,17,-1,14,1.0,6,0,1,2,8,0,2,125,5.6,1118,13:48,36,67,276,286,49.1
385,Joonas Donskoi\donskjo01,24,RW,SJS,61,6,11,17,-5,10,1.0,5,1,0,0,8,3,0,95,6.3,842,13:49,27,27,8,8,50.0
386,Nick Shore\shoreni01,24,C,LAK,70,6,11,17,-2,20,1.3,5,0,1,1,11,0,0,79,7.6,895,12:47,22,58,362,359,50.2
387,Brian Campbell\campbbr02,37,D,CHI,80,5,12,17,12,24,4.3,3,2,0,1,9,3,0,74,6.8,1474,18:26,83,43,0,0,
388,Marcus Kruger\krugema01,26,C,CHI,70,5,12,17,7,34,0.9,5,0,0,0,12,0,0,83,6.0,981,14:01,62,31,357,370,49.1
389,Josh Manson\mansojo01,25,D,ANA,82,5,12,17,14,82,5.3,4,0,1,1,11,0,1,88,5.7,1527,18:38,79,227,0,0,
390,Austin Watson\watsoau01,25,LW,NSH,77,5,12,17,14,99,1.4,5,0,0,0,11,0,1,90,5.6,957,12:26,66,143,17,25,40.5
391,Chris Wideman\widemch01,27,D,OTT,76,5,12,17,7,46,4.2,4,1,0,1,8,4,0,123,4.1,1061,13:58,68,68,0,0,
392,Jordie Benn\bennjo01,29,D,TOT,71,4,13,17,-4,28,2.8,4,0,0,1,10,2,1,68,5.9,1298,18:17,144,64,0,0,
393,Ron Hainsey\hainsro01,35,D,TOT,72,4,13,17,-8,21,3.2,3,0,1,1,11,0,2,71,5.6,1586,22:02,120,93,0,0,
394,Nikita Nesterov\nesteni01,23,D,TOT,48,4,13,17,0,24,3.1,3,1,0,0,12,1,0,63,6.3,782,16:17,21,84,0,0,
395,Mark Pysyk\pysykma01,25,D,FLA,82,4,13,17,0,10,4.3,4,0,0,0,13,0,0,86,4.7,1522,18:34,99,72,0,1,0.0
396,Nate Schmidt\schmina01,25,D,WSH,60,3,14,17,22,16,4.5,3,0,0,0,13,0,1,60,5.0,929,15:29,37,51,0,0,
397,Cody Ceci\cecico01,23,D,OTT,79,2,15,17,-11,20,3.2,2,0,0,0,12,1,2,143,1.4,1833,23:12,159,111,1,0,100.0
398,Erik Johnson\johnser01,28,D,COL,46,2,15,17,-6,9,2.9,2,0,0,1,9,6,0,96,2.1,1016,22:05,98,87,0,0,
399,Connor Murphy\murphco02,23,D,ARI,77,2,15,17,-13,45,2.5,1,0,1,1,15,0,0,81,2.5,1477,19:11,119,201,0,0,
400,Kevin Fiala\fialake01,20,LW,NSH,54,11,5,16,1,18,1.8,11,0,0,1,5,0,0,114,9.6,730,13:31,14,44,0,0,
401,Viktor Stalberg\stalbvi01,31,LW,TOT,75,11,5,16,-9,41,1.2,8,1,2,2,4,1,0,101,10.9,915,12:12,28,141,0,3,0.0
402,Adam Cracknell\crackad01,31,RW,DAL,69,10,6,16,9,12,1.9,9,0,1,2,6,0,0,87,11.5,722,10:28,37,91,135,160,45.8
403,Dwight King\kingdw01,27,LW,TOT,80,9,7,16,-2,12,1.1,9,0,0,1,7,0,0,110,8.2,1153,14:24,28,120,4,12,25.0
404,Ryan White\whitery01,28,C,TOT,65,9,7,16,-16,84,0.9,9,0,0,1,7,0,0,60,15.0,693,10:39,33,187,39,52,42.9
405,Zemgus Girgensons\girgeze01,23,C,BUF,75,7,9,16,-7,18,0.8,7,0,0,0,9,0,0,112,6.3,987,13:10,26,120,273,306,47.2
406,Brock McGinn\mcginbr01,22,LW,CAR,57,7,9,16,-11,6,1.1,7,0,0,1,8,0,1,74,9.5,684,12:00,22,91,1,3,25.0
407,Brandon Carlo\carlobr01,20,D,BOS,82,6,10,16,9,59,5.2,5,0,1,0,10,0,0,88,6.8,1707,20:49,115,87,0,0,
408,Nick Cousins\cousini01,23,C,PHI,60,6,10,16,-6,31,1.1,5,1,0,0,9,1,0,99,6.1,720,12:00,24,61,89,128,41.0
409,Tanner Kero\kerota01,24,RW,CHI,47,6,10,16,15,8,1.9,6,0,0,0,10,0,0,60,10.0,634,13:29,51,41,209,262,44.4
410,Derek MacKenzie\mackede01,35,C,FLA,82,6,10,16,-7,50,0.6,4,0,2,1,7,0,3,91,6.6,1030,12:34,45,192,386,386,50.0
411,Curtis McKenzie\mckencu01,25,LW,DAL,53,6,10,16,5,72,1.6,6,0,0,3,10,0,0,66,9.1,575,10:51,31,103,3,3,50.0
412,Alexander Burmistrov\burmial01,25,C,TOT,49,5,11,16,-7,12,0.9,1,4,0,0,9,1,1,45,11.1,654,13:21,19,60,178,259,40.7
413,Trevor van Riemsdyk\vanritr01,25,D,CHI,58,5,11,16,17,29,4.3,5,0,0,2,11,0,0,73,6.8,1068,18:25,100,22,0,0,
414,Deryk Engelland\engelde01,34,D,CGY,81,4,12,16,2,85,3.9,4,0,0,2,12,0,0,107,3.7,1485,18:20,134,135,1,0,100.0
415,Tom Kuhnhackl\kuhnhto01,25,RW,PIT,57,4,12,16,8,18,1.3,3,0,1,0,11,0,1,49,8.2,607,10:39,42,112,2,2,50.0
416,Dan Hamhuis\hamhuda01,34,D,DAL,79,1,15,16,-7,23,2.2,0,1,0,0,13,0,2,83,1.2,1529,19:22,100,93,0,0,
417,Matt Calvert\calvema01,27,LW,CBJ,65,10,5,15,-4,48,1.1,7,0,3,1,4,0,1,92,10.9,868,13:21,34,61,2,14,12.5
418,Kyle Brodziak\brodzky01,32,C,STL,69,8,7,15,2,27,1.4,8,0,0,2,7,0,0,55,14.5,773,11:12,39,56,323,330,49.5
419,Dale Weise\weiseda01,28,RW,PHI,64,8,7,15,1,39,1.3,7,1,0,2,6,1,0,94,8.5,824,12:53,24,135,3,0,100.0
420,Kyle Quincey\quincky01,31,D,TOT,73,6,9,15,4,51,4.2,6,0,0,0,9,0,0,79,7.6,1306,17:54,96,95,0,0,
